# Every Hinze-Marsden panel `diag/allegory-axioms.typ` draws, and the Lean statement
# `diag-export --string` must draw the same picture from.  ONE LINE PER DISPLAY, in the form both
# manifests take and `scripts/panels.py` is the one reader of — three columns cut at ` | `:
#
#   <selector per panel>   one `diag-export --string` selector for each panel of the display, in the
#                          order the display draws them, `-` where no declaration is cited; a `#`
#                          comment after the third column names the candidates a `-` line has.
#   <the display's name>   its `#disp` LABEL (`thin-up`, written without the angle brackets), never
#                          its number: a number moves with every heading — `14.1.1x` became `14.1.2x`
#                          by hand this week — and a manifest keyed by one then answers for the wrong
#                          display without saying so.  The number is looked up from the label, in the
#                          `kind: "disp"` metadata `note-style.typ` emits beside each display.  A
#                          display the note leaves UNLABELLED has no name to key by and keys by its
#                          number; `scripts/string-check` reports those, since they are exactly the
#                          rows the next heading change can still break.
#   <what its panels draw> each panel's `cert: expect`, joined by ` = `
#
# THE DISPLAYS ARE THE OBLIGATIONS.  `scripts/string-check` enumerates the note's panels from
# `typst query` and fails on a display no line here names, so a picture cannot go unchecked by being
# left out, and deleting a line cannot make the gate pass.  A panel whose selector is `-` is
# reported NO-DECL: an obligation with no record, not a silent skip.
#
# The selector column is STATIC and was authored once.  A display's `lean:` marker is a Typst
# comment, so `typst query` cannot see it; the markers were read through `scripts/cite-cover`'s own
# note reader and resolved to full Lean names through the index.  A display carrying one marker per
# pair of panels took `<decl>.lhs`, `<decl>.rhs`; every other shape was left `-` with its candidates
# in the comment, because which side of which declaration a panel of a proof CHAIN draws is a
# judgement, not a derivation.
Freyd.Alg.tri_cata_fusion@1,Freyd.Alg.tri_cata_fusion@2 | horner | tri(f)⦇g⦈ = ⦇F(𝟙,f)g⦈	# the display's own `lean:` marker, one panel per side of the fusion equation
Freyd.Alg.IsFHom@1,Freyd.Alg.IsFHom@2,Freyd.Alg.InitialAlgebra.cata_comm@1,Freyd.Alg.InitialAlgebra.cata_comm@2 | initial-defn | f h = F(h)g = α⦇f⦈ = F(⦇f⦈)f	# the first two panels are the homomorphism square `f h = F(h)g`, which `IsFHom` states UNBUNDLED — free in all three arrows, so its body IS the square; `FHom.comm` is that predicate and `InitialAlgebra` names the STRUCTURE, which is no arrow. The last two are `cata_comm`, the same declaration @cata-defining's square is drawn from, and its binder is already the note's `f`.
Freyd.Alg.relCata_alpha@1,Freyd.Alg.relCata_alpha@2 | cata-reflection | ⦇α⦈ = 𝟙
Freyd.Alg.relCata_fusion#h@1,Freyd.Alg.relCata_fusion#h@2,Freyd.Alg.relCata_fusion@1,Freyd.Alg.relCata_fusion@2 | cata-fusion | R S = F(S)Q = ⦇R⦈S = ⦇Q⦈	# the hypothesis and the conclusion, two sides each
Freyd.Alg.alphaT_natural@1,Freyd.Alg.alphaT_natural@2 | tfun-sq | α T(f) = F(⟨𝟙,T⟩(f))α	# `alpha_natural` spells the square by the type functor's ACTION (`typeMap I f`), and an action is no lane; `alphaT_natural` is the same equation through the relators `T` and `⟨𝟙,T⟩` the note draws as wires
Freyd.Alg.typeMap_fusion@1,Freyd.Alg.typeMap_fusion@2 | tfun-fusion | T(f)⦇h⦈ = ⦇F(f,𝟙)h⦈
Freyd.Alg.relCata_UP.lhs@1,Freyd.Alg.relCata_UP.lhs@2 | cata-defining | α X = F(X)f
Freyd.Alg.Λ_relCata@1,Freyd.Alg.Λ_relCata@2 | cata-map-square | α⦇F(∋)R%∋⦈ = F(⦇F(∋)R%∋⦈)f
Freyd.Alg.hylo_fixed_step1.lhs,Freyd.Alg.hylo_fixed_step1.rhs,Freyd.Alg.hylo_fixed_step2.rhs,Freyd.Alg.hylo_fixed_step3.rhs,Freyd.Alg.hylo_fixed_step4.rhs | hylo-fix | S° F(⦇S⦈°⦇R⦈)R = S° F(⦇S⦈°)F(⦇R⦈)R = S° F(⦇S⦈°)α⦇R⦈ = ⦇S⦈° α° α⦇R⦈ = ⦇S⦈°⦇R⦈
Freyd.Alg.hylo_le_of_prefixed@1,Freyd.Alg.hylo_le_of_prefixed@2,Freyd.Alg.hylo_le_of_prefixed_step1@1,Freyd.Alg.hylo_le_of_prefixed_step1@2,Freyd.Alg.hylo_le_of_prefixed_step2@1,Freyd.Alg.hylo_le_of_prefixed_step2@2,Freyd.Alg.hylo_le_of_prefixed_step3@1,Freyd.Alg.hylo_le_of_prefixed_step3@2,Freyd.Alg.hylo_le_of_prefixed_step4@1,Freyd.Alg.hylo_le_of_prefixed_step4@2,Freyd.Alg.hylo_le_of_prefixed#h@1,Freyd.Alg.hylo_le_of_prefixed#h@2 | hylo-least | ⦇S⦈°⦇R⦈ = X = ⦇R⦈ = ⦇S⦈°\X = α° F(⦇S⦈°\X)R = ⦇S⦈°\X = ⦇S⦈° α° F(⦇S⦈°\X)R = X = S° F(⦇S⦈°)F(⦇S⦈°\X)R = X = S° F(X)R = X
Freyd.Alg.hylo_eq_mu_step1.lhs,Freyd.Alg.hylo_eq_mu_step1.rhs,Freyd.Alg.hylo_eq_mu_step2.rhs | hylo-mu | (μX : S°F(X)R) = ⦇S⦈°⦇R⦈ = (μX : S°F(X)R)
